Name,Colors,StartTimeStamp,EndTimeStamp,WeekDay,WeekByMonth,WeekByYear,TimeZone
free,-1,2023-02-11 01:00:00,2023-02-11 01:40:00,5,2,6,America/Sao_Paulo
free,-1,2023-02-12 07:00:00,2023-02-12 10:40:00,6,2,6,America/Sao_Paulo
free,-1,2023-02-13 11:00:00,2023-02-13 11:40:00,0,2,7,America/Sao_Paulo
free,-1,2023-02-10 02:00:00,2023-02-10 04:40:00,4,2,6,America/Sao_Paulo
free,-1,2023-02-14 02:00:00,2023-02-14 03:40:00,1,2,7,America/Sao_Paulo
free,-1,2023-02-08 11:00:00,2023-02-08 18:40:00,2,2,6,America/Sao_Paulo
free,-1,2023-02-09 10:00:00,2023-02-09 14:40:00,3,2,6,America/Sao_Paulo
free,-1,2023-02-05 11:00:00,2023-02-05 11:40:00,6,1,5,America/Sao_Paulo
free,-1,2023-02-06 02:00:00,2023-02-06 04:40:00,0,1,6,America/Sao_Paulo
free,-1,2023-02-07 02:00:00,2023-02-07 03:40:00,1,1,6,America/Sao_Paulo
sleep,0,2023-02-03 01:30:00,2023-02-03 08:30:00,4,1,5,America/Sao_Paulo
sleep,0,2023-02-04 00:30:00,2023-02-04 08:00:00,5,1,5,America/Sao_Paulo
sleep,0,2023-02-05 01:30:00,2023-02-05 08:30:00,6,1,5,America/Sao_Paulo
sleep,0,2023-02-06 02:45:00,2023-02-06 08:30:00,0,1,6,America/Sao_Paulo
sleep,0,2023-02-07 00:30:00,2023-02-07 09:00:00,1,1,6,America/Sao_Paulo
sleep,0,2023-02-08 01:30:00,2023-02-08 08:30:00,2,2,6,America/Sao_Paulo
sleep,0,2023-02-09 00:30:00,2023-02-09 08:00:00,3,2,6,America/Sao_Paulo
sleep,0,2023-02-10 01:30:00,2023-02-10 08:30:00,4,2,6,America/Sao_Paulo
sleep,0,2023-02-11 02:45:00,2023-02-11 08:30:00,5,2,6,America/Sao_Paulo
sleep,0,2023-02-12 00:30:00,2023-02-12 09:00:00,6,2,6,America/Sao_Paulo
sleep,0,2023-02-13 00:30:00,2023-02-13 07:30:00,0,2,7,America/Sao_Paulo
sleep,0,2023-02-14 01:00:00,2023-02-14 08:00:00,1,2,7,America/Sao_Paulo
reels,1,2023-02-10 00:30:00,2023-02-10 01:30:00,4,2,6,America/Sao_Paulo
star+,1,2023-02-10 18:45:00,2023-02-10 19:15:00,4,2,6,America/Sao_Paulo
disney+,1,2023-02-10 19:15:00,2023-02-10 20:00:00,4,2,6,America/Sao_Paulo
hbomax,1,2023-02-10 21:30:00,2023-02-10 23:00:00,4,2,6,America/Sao_Paulo
hbomax,1,2023-02-01 21:30:00,2023-02-01 23:00:00,2,1,5,America/Sao_Paulo
youtube,1,2023-02-10 23:00:00,2023-02-10 23:30:00,4,2,6,America/Sao_Paulo
reels,1,2023-02-11 14:00:00,2023-02-11 15:00:00,5,2,6,America/Sao_Paulo
netflix,1,2023-02-11 20:00:00,2023-02-11 23:00:00,5,2,6,America/Sao_Paulo
netflix,1,2023-02-12 15:30:00,2023-02-12 16:30:00,6,2,6,America/Sao_Paulo
netflix,1,2023-02-12 17:45:00,2023-02-12 20:15:00,6,2,6,America/Sao_Paulo
reels,1,2023-02-15 00:30:00,2023-02-15 02:00:00,2,3,7,America/Sao_Paulo
youtube,1,2023-02-15 19:30:00,2023-02-15 20:00:00,2,3,7,America/Sao_Paulo
youtube,1,2023-02-05 19:30:00,2023-02-05 20:00:00,6,1,5,America/Sao_Paulo
reels,1,2023-02-16 00:30:00,2023-02-16 02:00:00,3,3,7,America/Sao_Paulo
netflix,1,2023-02-17 17:30:00,2023-02-17 18:00:00,4,3,7,America/Sao_Paulo
netflix,1,2023-02-17 22:00:00,2023-02-17 23:30:00,4,3,7,America/Sao_Paulo
netflix,1,2023-02-18 00:00:00,2023-02-18 01:00:00,5,3,7,America/Sao_Paulo
netflix,1,2023-02-18 03:00:00,2023-02-18 05:00:00,5,3,7,America/Sao_Paulo
youtube,1,2023-02-18 10:30:00,2023-02-18 12:15:00,5,3,7,America/Sao_Paulo
reels,1,2023-02-18 13:30:00,2023-02-18 15:15:00,5,3,7,America/Sao_Paulo
netflix,1,2023-02-18 16:30:00,2023-02-18 18:15:00,5,3,7,America/Sao_Paulo
netflix,1,2023-02-19 00:30:00,2023-02-19 03:15:00,6,3,7,America/Sao_Paulo
netflix,1,2023-02-20 00:30:00,2023-02-20 01:30:00,0,3,8,America/Sao_Paulo
mobile,2,2023-02-14 21:45:00,2023-02-14 22:00:00,1,2,7,America/Sao_Paulo
mobile,2,2023-02-13 21:45:00,2023-02-13 22:00:00,0,2,7,America/Sao_Paulo
julia,2,2023-02-12 10:00:00,2023-02-12 10:30:00,6,2,6,America/Sao_Paulo
code learning,2,2023-02-11 12:15:00,2023-02-11 13:30:00,5,2,6,America/Sao_Paulo
julia,2,2023-02-14 20:30:00,2023-02-14 20:50:00,1,2,7,America/Sao_Paulo
code learning,2,2023-02-28 18:30:00,2023-02-28 18:45:00,1,4,9,America/Sao_Paulo
code learning,2,2023-02-18 22:00:00,2023-02-18 22:30:00,5,3,7,America/Sao_Paulo
code learning,2,2023-02-07 22:00:00,2023-02-07 22:30:00,1,1,6,America/Sao_Paulo
code learning,2,2023-02-08 22:00:00,2023-02-08 22:30:00,2,2,6,America/Sao_Paulo
